gauge_id,p_mean,pet_mean,p_seasonality,frac_snow,aridity,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing,huc_02,gauge_name
1013500,3.12667898699521,1.97155451060917,0.187940258706929,0.313440357191799,0.63055865946247,12.95,1.34895833333333,son,202.2,3.4271186440678,mam,1,"Fish River near Fort Kent, Maine"
1052500,3.73085831622177,2.09642323066393,0.152096802769543,0.352698254049326,0.561914458543945,13.5,1.12970711297071,jja,193.5,2.89670658682635,mam,1,"Diamond River near Wentworth Location, NH"
1055000,3.49418343600274,2.09323529089665,0.167229040772146,0.306048851694867,0.599062793707035,19.15,1.16768292682927,son,224.85,3.3786626596544,mam,1,"Swift River near Roxbury, Maine"
1137500,3.9841916495551,2.14404598220397,0.171647707579182,0.301814975818189,0.538138265121706,15.5,1.28099173553719,son,204.35,2.98975859546452,mam,1,"AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH"
4040500,2.43971800136893,2.2609700752909,0.307721220589675,0.309607600434067,0.926734185681405,16.8,1.22627737226277,jja,217.8,3.37936384794414,mam,4,"STURGEON RIVER NEAR SIDNAW, MI"
4045500,2.56409993155373,2.79321760438056,0.143003212563258,0.300079815277018,1.08935598414372,15.95,1.17279411764706,son,214.05,3.64340425531915,mam,4,"TAHQUAMENON RIVER NEAR PARADISE, MI"
4057800,2.49035455167693,2.05002036960986,0.257919993575317,0.334246736484748,0.823184139876562,17.85,1.24390243902439,jja,218.4,3.34969325153374,jja,4,"MIDDLE BRANCH ESCANABA RIVER AT HUMBOLDT, MI"
6037500,2.40582477754962,2.60378079397673,-0.405931800714633,0.648344907835478,1.08228197592541,14.1,1.34928229665072,djf,223.3,5.26650943396226,jja,10,Madison River near West Yellowstone MT
6043500,2.19833264887064,2.68993431895962,-0.0683381052053208,0.580824120327646,1.22362478687724,12.05,1.19900497512438,mam,213.75,4.09875359539789,jja,10,Gallatin River near Gallatin Gateway MT
6188000,2.2527446954141,2.53167455167693,-0.229372987097908,0.621106810157812,1.12381778407054,10.05,1.28846153846154,son,209.0,4.28717948717949,jja,10,"LAMAR RIVER NR TOWER FALLS RANGER STATION, YNP"
6191500,2.16386721423682,3.33267828884326,-0.24334125717068,0.629262259561398,1.54014916761825,9.75,1.28289473684211,mam,203.65,4.56103023516237,jja,10,Yellowstone River at Corwin Springs MT
6221400,1.55064065708419,3.00475832991102,0.0108231064378987,0.714826752405444,1.93775283537396,22.75,1.45833333333333,mam,274.2,6.26742857142857,jja,10,"DINWOODY CREEK ABOVE LAKES, NEAR BURRIS, WYO."
6224000,1.47903627652293,2.58516339493498,0.0241078883289395,0.693901350936104,1.7478701746332,23.35,1.5016077170418,mam,275.95,6.46252927400468,jja,10,"BULL LAKE CREEK ABOVE BULL LAKE, WY"
6278300,1.93391923340178,2.55176291581109,0.0435232793680325,0.732862235334757,1.31947750026898,16.85,1.25278810408922,mam,255.85,5.29162357807653,jja,10,"SHELL CREEK ABOVE SHELL CREEK RESERVOIR, WY"
6280300,1.9521492128679,2.54396625598905,-0.0999368270576154,0.666773488915146,1.30316178661964,15.95,1.276,mam,235.8,4.24482448244824,jja,10,"SOUTH FORK SHOSHONE RIVER NEAR VALLEY, WY"
6289000,1.72181108829569,2.4896523340178,0.0299032787862332,0.583642806430044,1.4459497623994,18.5,1.43410852713178,mam,258.8,5.63220892274211,jja,10,Little Bighorn River at State Line nr Wyola MT
6291500,1.56217796030116,3.10414485968515,0.149455513844873,0.404772816694431,1.98706225447369,22.15,1.56537102473498,mam,272.8,6.52631578947368,jja,10,Lodge Grass Cr ab Willow C Div nr Wyola MT
6311000,1.45656536618754,2.44152403832991,0.269035363438014,0.57382796016244,1.67622002761224,23.65,1.46894409937888,mam,279.25,6.5474794841735,jja,10,"NORTH FORK POWDER RIVER NEAR HAZELTON, WY"
6408700,1.83809308692676,2.35321028062971,0.492574918443012,0.373160739301437,1.28024543336062,22.6,1.43492063492063,jja,273.6,6.08676307007786,djf,10,RHOADS FORK NEAR ROCHFORD SD
6409000,1.73344284736482,2.60291745379877,0.561712233684554,0.343337176611808,1.50158827431532,22.85,1.43710691823899,jja,270.4,5.84017278617711,djf,10,CASTLE CR ABOVE DEERFIELD RES NEAR HILL CITY SD
6431500,1.96518275154004,2.90636227241615,0.393724656067756,0.36993144167527,1.47892722452329,20.7,1.42268041237113,jja,261.65,5.35619242579324,son,10,SPEARFISH CR AT SPEARFISH SD
6614800,2.91761396303901,3.77549711156742,-0.273957013170096,0.760476738091987,1.29403586608656,12.15,1.23350253807107,mam,233.85,4.8266253869969,jja,10,"MICHIGAN RIVER NEAR CAMERON PASS, CO."
6622700,2.2571498973306,3.33129381245722,-0.377662713272669,0.717691988588396,1.47588506035729,14.3,1.25991189427313,mam,240.95,4.9476386036961,jja,10,"NORTH BRUSH CREEK NEAR SARATOGA, WY"
6623800,2.86847227926078,3.04618217659138,-0.574079549458723,0.753935609059572,1.06195280275687,14.85,1.2801724137931,djf,229.1,4.82315789473684,jja,10,"ENCAMPMENT RIVER AB HOG PARK CR, NR ENCAMPMENT, WY"
6632400,2.24640109514031,3.27538655715264,-0.353991436590959,0.744511869620645,1.45805954432552,15.7,1.30833333333333,mam,240.45,4.92221084953941,jja,10,"ROCK CREEK AB KING CANYON CANAL, NR ARLINGTON, WY"
6746095,2.75498699520876,2.98640652977413,-0.258102649539417,0.728744289492069,1.0840002275756,12.7,1.23300970873786,mam,235.3,4.90208333333333,jja,10,"JOE WRIGHT CREEK ABOVE JOE WRIGHT RESERVOIR, CO."
7083000,2.08370841889117,2.84301753593429,-0.167233548038244,0.710599947836907,1.36440276871712,16.1,1.37606837606838,mam,248.25,5.20440251572327,jja,11,"HALFMOON CREEK NEAR MALTA, CO."
7208500,1.65867898699521,2.91618685831622,0.550231739304762,0.333134983679482,1.75813818175816,28.8,1.5,jja,291.45,7.62958115183246,son,11,"RAYADO CREEK NEAR CIMARRON, NM"
8267500,1.67871868583162,3.55741331964408,0.294762967177555,0.471388008193727,2.11912415681593,26.9,1.46994535519126,jja,285.05,7.17106918238994,son,13,"RIO HONDO NEAR VALDEZ, NM"
8269000,1.54553730321697,3.79353690622861,0.35003487341317,0.401645682298287,2.45451009065424,28.15,1.46997389033943,jja,286.95,7.49216710182768,son,13,"RIO PUEBLO DE TAOS NEAR TAOS, NM"
8271000,1.69404791238877,4.02734561259411,0.296087224205708,0.48400245009705,2.37735047700933,28.0,1.50537634408602,jja,287.5,7.48697916666667,son,13,"RIO LUCERO NEAR ARROYO SECO, NM"
8324000,1.53157973990418,3.06312918548939,0.238578720782526,0.365429081915842,1.99998022021435,27.7,1.58285714285714,jja,286.65,7.92946058091286,mam,13,"JEMEZ RIVER NEAR JEMEZ, NM"
8377900,2.04281451060917,3.05994158795346,0.324674516842352,0.466213354634129,1.49790476426613,25.95,1.50872093023256,jja,283.65,7.89012517385257,son,13,"RIO MORA NEAR TERRERO, NM"
8378500,1.95633812457221,3.13556138261465,0.3166178368209,0.449989328985624,1.60277067815171,25.95,1.48285714285714,jja,282.7,7.82019363762102,son,13,"PECOS RIVER NEAR PECOS, NM"
9034900,2.58620807665982,2.99855800136893,-0.244251519307658,0.72579443951885,1.15944189813283,13.1,1.38624338624339,mam,234.65,4.73084677419355,jja,14,"BOBTAIL CREEK NEAR JONES PASS, CO."
9035800,2.45598631074606,3.81722892539357,-0.258539247995652,0.703715181667891,1.55425496823473,13.75,1.3681592039801,mam,238.45,4.88126919140225,jja,14,"DARLING CREEK NEAR LEAL, CO."
9035900,2.38745379876797,3.43485352498289,-0.228658264310239,0.689823885415144,1.43870994561462,13.1,1.31658291457286,mam,231.2,4.70396744659207,jja,14,"SOUTH FORK OF WILLIAMS FORK NEAR LEAL, CO."
9047700,2.03084873374401,3.90928855578371,-0.0734163437909616,0.626945100722261,1.924953095141,12.45,1.35326086956522,mam,236.55,4.92299687825182,son,14,"KEYSTONE GULCH NEAR DILLON, CO."
